# Verify with:  python verify_manifest.py
# Each line is: <sha256>  <path>, over the file's bytes as committed.
# This repo pins `* -text` in .gitattributes so a checkout is byte-identical
# on Windows, macOS and Linux and these hashes hold everywhere.
321f3d26f1dd85bee17f9fe992f8ca82c0bf3e4a5352c3bb02f4d450fa43d64b  .gitattributes
a4fff3131a3d3ef760cee3cbda54406550314cb245a22083611f9066aca1ed9b  FLAGS.md
658d806fe6bb70240f57eb96a228780d83e4832b33e036cdda3fca38b2c362f3  LICENSE
9654b44203d00a1c2da35ed9ce23c10cc1e93ffb8d2fa0fffef54d2d3e0ba1a3  NOTICES.md
a74f53dbcb29d220889f3bc205dbe5cd3156aa7fab904df37c6ea78eef207788  README.md
5f389c25a4ac2b6f2a2c5e085e75419623b936a4567f01af2c558ad7ce125c6e  agent/belief.py
2636fcaf8aedd7a156d0b2e33185b0e3878a9c2e2b77425f9203cc53e96e7b28  agent/deck.csv
f3332903a3b2827a104d2cf62b5c70391ea9393b9667014de07b1365f94a04a1  agent/deck_crustle.csv
3ef7e5112e5236f00ac86743731edad85343ab055cb02ceb3ccc0db64f5fd908  agent/main.py
1874e420f2070c8477e0a896e28f3021e62e269e9cd331c75fc61e697c82fdaf  agent/obs.py
90451a3cbcf368d458d35e4c48e63b6fc393863dc349f893a63f60f6f62de110  agent/opp_tracker.py
d777c3d9eb2618c08a8414be71b04a53ba635849f49c1821ddfadee976c0a42b  agent/pilot.py
4115f570459b09437fb8396abf4027faa869c952b104667d1a6bcfabaa599f35  agent/scoring.py
fe2fcdd26f990443c03ab96e6a7d8aaae16786365b049562e1a0b5527d5808b7  agent/search.py
a963415ad3a6ad29b84adf3c892a125e76483e398a5a511bcb7c09b752c018c3  agent/tools/ab_v3.py
817c43d431fd9f6ad04af737b6b4ac51d86376f5381e142b836949c22f0d2be2  agent/tools/ab_v5.py
7ae248afc0348be435cdd49817bdddef6c2c0c6c44002e75d6b27337477c4863  agent/tools/bakeoff.py
3a00d16fea713bba63044823383e6be282345841f829fd82fcb867c654cdf276  agent/tools/band_combine.py
0de90c9a73c1472b7a8b92fe42125c3574c95b3939e2c5c2c1d9656431ddb9ef  agent/tools/band_gauntlet.py
a01d74b5f768523d46aa5b7367280ea145e30cef24c9064f0853e2c1b1895c2e  agent/tools/band_pool_v9.py
9daa10d5454e003cb1bedd7a34ccc02ee0e3da52de67429bcae23f893a57b058  agent/tools/combine_v3.py
